CODE;LIBELLE;URL
01034;Belley;https://upload.wikimedia.org/wikipedia/commons/d/d7/Blason_ville_fr_Belley_%28Ain%29.svg
01053;Bourg-en-Bresse;https://upload.wikimedia.org/wikipedia/commons/4/42/Blason_Bourg-en-Bresse.svg
01173;Gex;https://upload.wikimedia.org/wikipedia/commons/6/69/Blason_ville_fr_Gex_%28Ain%29.svg
01269;Nantua;https://upload.wikimedia.org/wikipedia/commons/6/6a/Blason_de_la_ville_de_Nantua_%28Ain%29.svg
02168;Château-Thierry;https://upload.wikimedia.org/wikipedia/commons/5/56/Blason_Ch%C3%A2teau-Thierry_02.svg
02408;Laon;https://upload.wikimedia.org/wikipedia/commons/2/26/Blason_ville_fr_Laon_%28Aisne%29.svg
02691;Saint-Quentin;https://upload.wikimedia.org/wikipedia/commons/2/2b/Blason_St-Quentin_02.svg
02722;Soissons;https://upload.wikimedia.org/wikipedia/commons/1/11/Blason_ville_fr_Soissons_%28Aisne%29.svg
02789;Vervins;https://upload.wikimedia.org/wikipedia/commons/c/c5/Heraldique_blason_ville_fr_vervins.svg
03185;Montluçon;https://upload.wikimedia.org/wikipedia/commons/6/63/Blason_ville_fr_Montlu%C3%A7on%2803%29.svg
03190;Moulins;https://upload.wikimedia.org/wikipedia/commons/3/35/Blason_ville_fr_Moulin_%28Allier%29.svg
03310;Vichy;https://upload.wikimedia.org/wikipedia/commons/9/92/Blason_fr_Vichy.svg
04019;Barcelonnette;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_Barcelonette_04.svg
04039;Castellane;https://upload.wikimedia.org/wikipedia/commons/d/d5/Blason_Castellane.svg
04070;Digne-les-Bains;https://upload.wikimedia.org/wikipedia/commons/c/c8/Blason_DignelesBains.svg
04088;Forcalquier;https://upload.wikimedia.org/wikipedia/commons/1/10/Blason_Forcalquier.svg
05023;Briançon;https://upload.wikimedia.org/wikipedia/commons/e/e1/Blason_ville_fr_Brian%C3%A7on_%28Hautes-Alpes%29.svg
05061;Gap;https://upload.wikimedia.org/wikipedia/commons/e/e1/Blason_Gap.svg
06069;Grasse;https://upload.wikimedia.org/wikipedia/commons/f/f6/Blason_ville_fr_Grasse_%28Alpes_Maritimes%29.svg
06088;Nice;https://upload.wikimedia.org/wikipedia/commons/f/f0/Arms_of_Nice.svg
07132;Largentière;https://upload.wikimedia.org/wikipedia/commons/9/93/Blason_ville_fr_Largenti%C3%A8re_%28Ard%C3%A8che%29.svg
07186;Privas;https://upload.wikimedia.org/wikipedia/commons/1/1a/Blason_ville_fr_Privas_07.svg
07324;Tournon-sur-Rhône;https://upload.wikimedia.org/wikipedia/commons/1/16/Blason_ville_fr_Tournon-sur-Rh%C3%B4ne.svg
08105;Charleville-Mézières;https://upload.wikimedia.org/wikipedia/commons/0/01/Blason_ville_fr_Charleville-M%C3%A9zi%C3%A8res_%28Ardennes%29.svg
08362;Rethel;https://upload.wikimedia.org/wikipedia/commons/2/24/Armoiries_Rethel_3_rateaux.svg
08409;Sedan;https://upload.wikimedia.org/wikipedia/commons/5/59/Blason_ville_fr_Sedan_%28Ardennes%29.svg
08490;Vouziers;https://upload.wikimedia.org/wikipedia/commons/0/0c/Blason_ville_fr_Vouziers_%28Ardenne%29.svg
09122;Foix;https://upload.wikimedia.org/wikipedia/commons/e/ee/Blason_ville_fr_Foix_%28Ari%C3%A8ge%29.svg
09225;Pamiers;https://upload.wikimedia.org/wikipedia/commons/b/bb/Blason_Pamiers_09.svg
09261;Saint-Girons;https://upload.wikimedia.org/wikipedia/commons/8/82/Blason_ville_fr_Saint-Girons_%28Ari%C3%A8ge%29.svg
10033;Bar-sur-Aube;https://upload.wikimedia.org/wikipedia/commons/7/7b/Blason_Bar-sur-Aube.svg
10268;Nogent-sur-Seine;https://upload.wikimedia.org/wikipedia/commons/5/5e/Blason_Nogent_sur_seine.svg
10387;Troyes;https://upload.wikimedia.org/wikipedia/commons/4/43/Blason_ville_fr_Troyes.svg
11069;Carcassonne;https://upload.wikimedia.org/wikipedia/commons/5/53/Blason_Carcassonne_11.svg
11206;Limoux;https://upload.wikimedia.org/wikipedia/commons/f/fd/Blason_ville_fr_Limoux_%28Aude%29.svg
11262;Narbonne;https://upload.wikimedia.org/wikipedia/commons/a/a8/Blason_ville_fr_Narbonne.svg
12145;Millau;https://upload.wikimedia.org/wikipedia/commons/3/3b/Blason_Millau.svg
12202;Rodez;https://upload.wikimedia.org/wikipedia/commons/9/94/Blason_ville_france_Rodez.svg
12300;Villefranche-de-Rouergue;https://upload.wikimedia.org/wikipedia/commons/0/08/Blason_ville_fr_Villefranche-de-Rouergue_%28Aveyron%29.svg
13001;Aix-en-Provence;https://upload.wikimedia.org/wikipedia/commons/5/52/Escut_de_Ais_de_Proven%C3%A7a.svg
13004;Arles;https://upload.wikimedia.org/wikipedia/commons/a/a8/Blason_Arles_13.svg
13055;Marseille;https://upload.wikimedia.org/wikipedia/commons/0/0d/Blason_Marseille.svg
13047;Istres;https://upload.wikimedia.org/wikipedia/commons/e/ea/Blason_Istres.svg
14047;Bayeux;https://upload.wikimedia.org/wikipedia/commons/0/0b/Blason_Bayeux.svg
14118;Caen;https://upload.wikimedia.org/wikipedia/commons/3/31/Blason_ville_fr_Caen_%28Calvados%292.svg
14366;Lisieux;https://upload.wikimedia.org/wikipedia/commons/0/05/Blason_ville_fr_Lisieux_%2814%29.svg
14762;Vire Normandie;https://upload.wikimedia.org/wikipedia/commons/a/aa/Blason_ville_fr_Vire_%28Calvados%29.svg
15014;Aurillac;https://upload.wikimedia.org/wikipedia/commons/c/cc/Blason_ville_fr_Aurillac_%28Cantal%29.svg
15120;Mauriac;https://upload.wikimedia.org/wikipedia/commons/1/11/Blason_Mauriac.svg
15187;Saint-Flour;https://upload.wikimedia.org/wikipedia/commons/4/4f/Blason_ville_fr_Saint-Flour_%28Cantal%29.svg
16015;Angoulême;https://upload.wikimedia.org/wikipedia/commons/f/fb/Blason_ville_fr_Angoul%C3%AAme_%28Charente%29.svg
16102;Cognac;https://upload.wikimedia.org/wikipedia/commons/5/5e/Blason_de_la_ville_de_Cognac_%28Charente%29.svg
16106;Confolens;https://upload.wikimedia.org/wikipedia/commons/d/d2/Blason_de_la_ville_de_Confolens_%28Charente%29.svg
17197;Jonzac;https://upload.wikimedia.org/wikipedia/commons/e/e0/Blason_ville_fr_Jonzac_%28Charente-Maritime%29.svg
17299;Rochefort;https://upload.wikimedia.org/wikipedia/commons/3/34/Blason_ville_fr_Rochefort_%28Charente-Maritime%29.svg
17300;La Rochelle;https://upload.wikimedia.org/wikipedia/commons/5/52/Blason_ville_fr_LaRochelle_17.svg
17415;Saintes;https://upload.wikimedia.org/wikipedia/commons/7/70/Blason_ville_fr_Saintes_%28Charente-Maritime%29.svg
17347;Saint-Jean-d'Angély;https://upload.wikimedia.org/wikipedia/commons/2/2a/Blason_ville_fr_Saint-Jean-d%27Ang%C3%A9ly_%28Charente-Maritime%29.svg
18033;Bourges;https://upload.wikimedia.org/wikipedia/commons/0/0d/Blason_de_Bourges.svg
18197;Saint-Amand-Montrond;https://upload.wikimedia.org/wikipedia/commons/4/49/Blason_ville_fr_Saint-Amand-Montrond_%28Cher%29.svg
18279;Vierzon;https://upload.wikimedia.org/wikipedia/commons/8/80/Blason_Vierzon.svg
19031;Brive-la-Gaillarde;https://upload.wikimedia.org/wikipedia/commons/c/c3/Blason_ville_fr_Brive-la-Gaillarde_%28Corr%C3%A8ze%29.svg
19272;Tulle;https://upload.wikimedia.org/wikipedia/commons/3/30/Blason_tulle.svg
19275;Ussel;https://upload.wikimedia.org/wikipedia/commons/d/d7/Blason_Ville_fr_Ussel_%28Corr%C3%A8ze%29.svg
21054;Beaune;https://upload.wikimedia.org/wikipedia/commons/2/23/Blason_de_la_ville_de_Beaune_%2821%29.svg
21231;Dijon;https://upload.wikimedia.org/wikipedia/commons/7/72/Blason_ville_fr_Dijon_%28C%C3%B4te-d%27Or%29.svg
21425;Montbard;https://upload.wikimedia.org/wikipedia/commons/7/72/Blason_ville_fr_Montbard_%28C%C3%B4te-d%27Or%29.svg
22050;Dinan;https://upload.wikimedia.org/wikipedia/commons/5/5c/Blason_ville_fr_Dinan_%28C%C3%B4tes-d%27Armor%29.svg
22070;Guingamp;https://upload.wikimedia.org/wikipedia/commons/f/f1/CoA_br_Gwengamp.svg
22113;Lannion;https://upload.wikimedia.org/wikipedia/commons/a/ad/Blason_de_la_ville_de_Lannion_%28C%C3%B4tes-d%27Armor%29.svg
22278;Saint-Brieuc;https://upload.wikimedia.org/wikipedia/commons/3/30/Blason_Saint-Brieuc.svg
23008;Aubusson;https://upload.wikimedia.org/wikipedia/commons/c/c3/Blason_Aubusson_23.svg
23096;Guéret;https://upload.wikimedia.org/wikipedia/commons/d/d3/Blason_ville_fr_Gu%C3%A9ret_23.svg
24037;Bergerac;https://upload.wikimedia.org/wikipedia/commons/6/67/Blason_ville_fr_Bergerac2_%28Dordogne%29.svg
24311;Nontron;https://upload.wikimedia.org/wikipedia/commons/a/ac/Blason_ville_fr_Nontron_%28Dordogne%29.svg
24322;Périgueux;https://upload.wikimedia.org/wikipedia/commons/6/60/Blason_ville_fr_P%C3%A9rigueux_%28Dordogne%29.svg
24520;Sarlat-la-Canéda;https://upload.wikimedia.org/wikipedia/commons/5/55/Blason_ville_fr_Sarlat-la-Can%C3%A9da_%28Dordogne%29.svg
25056;Besançon;https://upload.wikimedia.org/wikipedia/commons/2/28/Blason_ville_fr_Besan%C3%A7on_%28Doubs%29.svg
25388;Montbéliard;https://upload.wikimedia.org/wikipedia/commons/4/49/Blason_ville_fr_Montb%C3%A9liard.svg
25462;Pontarlier;https://upload.wikimedia.org/wikipedia/commons/0/07/Blason_ville_fr_Pontarlier.svg
26113;Die;https://upload.wikimedia.org/wikipedia/commons/a/ae/Blason_ville_fr_Die_26.svg
26220;Nyons;https://upload.wikimedia.org/wikipedia/commons/2/2a/Blason_Nyons.svg
26362;Valence;https://upload.wikimedia.org/wikipedia/commons/f/fa/Blason_ville_fr_Valence_%28Drome%29.svg
27016;Les Andelys;https://upload.wikimedia.org/wikipedia/commons/3/3a/Blason_ville_fr_Les_Andelys_%28Eure%29.svg
27056;Bernay;https://upload.wikimedia.org/wikipedia/commons/e/ee/Blason_actuel_de_Bernay.svg
27229;Évreux;https://upload.wikimedia.org/wikipedia/commons/3/3d/Blason_ville_fr_Evreux_%28Eure%29.svg
28085;Chartres;https://upload.wikimedia.org/wikipedia/commons/2/27/Blason_Chartres.svg
28088;Châteaudun;https://upload.wikimedia.org/wikipedia/commons/7/71/Blason_ville_fr_Ch%C3%A2teaudun_%28Eure-et-Loir%29.svg
28134;Dreux;https://upload.wikimedia.org/wikipedia/commons/1/1a/Blason_ville_fr_Dreux_%28Eure-et-Loir%29.svg
28280;Nogent-le-Rotrou;https://upload.wikimedia.org/wikipedia/commons/a/a0/Blason_ville_fr_Nogent-le-Rotrou_%28Eure-et-Loir%29.svg
29019;Brest;https://upload.wikimedia.org/wikipedia/commons/a/a3/Blason_de_Brest.svg
29026;Châteaulin;https://upload.wikimedia.org/wikipedia/commons/6/65/Blason_ville_fr_Ch%C3%A2teaulin_%28Finist%C3%A8re%29.svg
29151;Morlaix;https://upload.wikimedia.org/wikipedia/commons/d/d9/Blason_ville_fr_Morlaix_%28Finist%C3%A8re%29.svg
29232;Quimper;https://upload.wikimedia.org/wikipedia/commons/6/62/Blason_ville_fr_Quimper_%28Finist%C3%A8re%29.svg
2A004;Ajaccio;https://upload.wikimedia.org/wikipedia/commons/2/22/Blason_ville_fr_Ajaccio.svg
2A272;Sartène;https://upload.wikimedia.org/wikipedia/commons/d/d3/Blason_ville_fr_Sart%C3%A8ne_%28Corse_du_Sud%29.svg
2B033;Bastia;https://upload.wikimedia.org/wikipedia/commons/5/58/Blason_Ville_fr_Bastia.svg
2B096;Corte;https://upload.wikimedia.org/wikipedia/commons/4/40/Blason_ville_fr_Corte_%28Haute-Corse%29_2.svg
2B050;Calvi;https://upload.wikimedia.org/wikipedia/commons/a/a5/Blason_ville_fr_Calvi_%28Haute-Corse%29.svg
30007;Alès;https://upload.wikimedia.org/wikipedia/commons/b/b3/Blason_ville_fr_Ales_%28Gard%29.svg
30189;Nîmes;https://upload.wikimedia.org/wikipedia/commons/0/01/Blason_ville_fr_N%C3%AEmes_%28Gard%29.svg
30350;Le Vigan;https://upload.wikimedia.org/wikipedia/commons/b/b6/Blason_ville_fr_Le_Vigan_%28Gard%29.svg
31395;Muret;https://upload.wikimedia.org/wikipedia/commons/4/44/Blason_ville_fr_Muret_%28Haute-Garonne%29.svg
31483;Saint-Gaudens;https://upload.wikimedia.org/wikipedia/commons/0/0b/Blason_ville_fr_Saint-Gaudens_%28Haute-Garonne%29.svg
31555;Toulouse;https://upload.wikimedia.org/wikipedia/commons/6/69/Blason_de_Toulouse.svg
32013;Auch;https://upload.wikimedia.org/wikipedia/commons/c/c3/Blason_Auch_32.svg
32107;Condom;https://upload.wikimedia.org/wikipedia/commons/a/aa/Blason_ville_fr_Condom_%28Gers%29.svg
32256;Mirande;https://upload.wikimedia.org/wikipedia/commons/b/b2/Blason_ville_fr_Mirande_%28Gers%29.svg
33058;Blaye;https://upload.wikimedia.org/wikipedia/commons/d/d9/Blason_fr_ville_Blaye_%28Gironde%29.svg
33063;Bordeaux;https://upload.wikimedia.org/wikipedia/commons/b/b2/Coat_of_arms_of_Bordeaux%2C_France.svg
33227;Langon;https://upload.wikimedia.org/wikipedia/commons/d/db/Blason_ville_fr_Langon_%28Gironde%29.svg
33240;Lesparre-Médoc;https://upload.wikimedia.org/wikipedia/commons/7/75/Blason_ville_fr_Lesparre_M%C3%A9doc%28Gironde%29.svg
33243;Libourne;https://upload.wikimedia.org/wikipedia/commons/a/a2/Blason_ville_fr_Libourne_%28Gironde%29.svg
33009;Arcachon;https://upload.wikimedia.org/wikipedia/commons/9/9c/Blason_ville_fr_Arcachon_%28Gironde%29.svg
34032;Béziers;https://upload.wikimedia.org/wikipedia/commons/c/c7/Blason_B%C3%A9ziers.svg
34142;Lodève;https://upload.wikimedia.org/wikipedia/commons/e/ea/Blason_ville_fr_Lod%C3%A8ve_%28H%C3%A9rault%29.svg
34172;Montpellier;https://upload.wikimedia.org/wikipedia/commons/b/b1/Blason_ville_fr_Montpellier.svg
35115;Fougères;https://upload.wikimedia.org/wikipedia/commons/0/0c/Blason_Foug%C3%A8res_fr.svg
35236;Redon;https://upload.wikimedia.org/wikipedia/commons/4/4f/Blason_ville_fr_Redon_%28Ille-et-Vilaine%29.svg
35238;Rennes;https://upload.wikimedia.org/wikipedia/commons/e/ee/Blason_ville_fr_Rennes_%28Ille-et-Vilaine%29.svg
35288;Saint-Malo;https://upload.wikimedia.org/wikipedia/commons/2/27/Blason_ville_fr_Saint-Malo.svg
36018;Le Blanc;https://upload.wikimedia.org/wikipedia/commons/3/3b/Blason_de_la_ville_de_Le_Blanc_%2836%29.svg
36044;Châteauroux;https://upload.wikimedia.org/wikipedia/commons/5/58/Blason_de_la_ville_de_Ch%C3%A2teauroux_%2836%29.svg
36046;La Châtre;https://upload.wikimedia.org/wikipedia/commons/5/54/Blason_de_la_ville_de_La_Ch%C3%A2tre_%2836%29.svg
36088;Issoudun;https://upload.wikimedia.org/wikipedia/commons/1/16/CoA_civ_FRA_Issoudun_ville.svg
37072;Chinon;https://upload.wikimedia.org/wikipedia/commons/4/4a/Blason_Chinon_37.svg
37261;Tours;https://upload.wikimedia.org/wikipedia/commons/a/ab/Blason_tours_37.svg
37132;Loches;https://upload.wikimedia.org/wikipedia/commons/2/2c/Blason_de_la_ville_de_Loches.svg
38185;Grenoble;https://upload.wikimedia.org/wikipedia/commons/3/35/Blason_ville_fr_Grenoble_%28Isere%29.svg
38509;La Tour-du-Pin;https://upload.wikimedia.org/wikipedia/commons/4/46/Blason_ville_fr_TourPin_%28Isere%29.png
38544;Vienne;https://upload.wikimedia.org/wikipedia/commons/0/04/Blason_de_Vienne_%28Is%C3%A8re%29_-_1887.svg
39198;Dole;https://upload.wikimedia.org/wikipedia/commons/8/82/Blason_ville_fr_Dole_%28Jura%29.svg
39300;Lons-le-Saunier;https://upload.wikimedia.org/wikipedia/commons/3/37/Blason_Lons-le-Saunier.svg
39478;Saint-Claude;https://upload.wikimedia.org/wikipedia/commons/f/ff/Blason_ville_fr_Saint-Claude_%28Jura%29.svg
40088;Dax;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_Dax.svg
40192;Mont-de-Marsan;https://upload.wikimedia.org/wikipedia/commons/2/24/Blason_mont-de-marsan.svg
41018;Blois;https://upload.wikimedia.org/wikipedia/commons/7/71/Blason_ville_fr_Blois_%28LoirCher%29.svg
41269;Vendôme;https://upload.wikimedia.org/wikipedia/commons/f/f8/Blason_Comtes_de_Vend%C3%B4me.svg
41194;Romorantin-Lanthenay;https://upload.wikimedia.org/wikipedia/commons/3/31/Blason_ville_fr_Romorantin-Lanthenay_%28LoirCher%29.svg
42147;Montbrison;https://upload.wikimedia.org/wikipedia/commons/e/ed/Blason_ville_fr_Montbrison_%28Loire%29.svg
42187;Roanne;https://upload.wikimedia.org/wikipedia/commons/1/19/Blason_ville_fr_Roanne_%28Loire%29.svg
42218;Saint-Étienne;https://upload.wikimedia.org/wikipedia/commons/6/61/Blason_ville_fr_Saint-%C3%89tienne_%28Loire%29.svg
43040;Brioude;https://upload.wikimedia.org/wikipedia/commons/8/8c/Blason_ville_fr_Brioude_%28HauteLoire%29.svg
43157;Le Puy-en-Velay;https://upload.wikimedia.org/wikipedia/commons/d/dc/Blason_ville_fr_PuyVelay_%28HauteLoire%29.svg
43268;Yssingeaux;https://upload.wikimedia.org/wikipedia/commons/a/a8/Blason_Yssingeaux.svg
44109;Nantes;https://upload.wikimedia.org/wikipedia/commons/f/f2/Blason_Nantes.svg
44184;Saint-Nazaire;https://upload.wikimedia.org/wikipedia/commons/1/17/Blason_ville_fr_Saint-Nazaire_%28Loire-Atlantique%29_v2.svg
44036;Châteaubriant;https://upload.wikimedia.org/wikipedia/commons/6/68/Blason_ville_fr_Ch%C3%A2teaubriant_%28Loire-Atlantique%29.svg
45208;Montargis;https://upload.wikimedia.org/wikipedia/commons/2/2d/Blason_ville_fr_Montargis4_%28Loiret%29.svg
45234;Orléans;https://upload.wikimedia.org/wikipedia/commons/3/32/Blason_Orl%C3%A9ans.svg
45252;Pithiviers;https://upload.wikimedia.org/wikipedia/commons/9/97/Blason_ville_fr_Pithiviers_%28Loiret%29.svg
46042;Cahors;https://upload.wikimedia.org/wikipedia/commons/6/67/Blason_Ville_Cahors_fr_%28Lot%29.svg
46102;Figeac;https://upload.wikimedia.org/wikipedia/commons/b/b6/Blason_Figeac.svg
46127;Gourdon;https://upload.wikimedia.org/wikipedia/commons/8/8a/Blason_ville_fr_Gourdon_%28Lot%29.svg
47001;Agen;https://upload.wikimedia.org/wikipedia/commons/3/3f/Blason_ville_fr_Agen_%28Lot-et-Garonne%29.svg
47157;Marmande;https://upload.wikimedia.org/wikipedia/commons/f/f9/Blason_ville_fr_Marmande_%28LotGaronne%29.svg
47323;Villeneuve-sur-Lot;https://upload.wikimedia.org/wikipedia/commons/6/6c/Blason_ville_fr_Villeneuve-sur-Lot_%28Lot-et-Garonne%29.svg
47195;Nérac;https://upload.wikimedia.org/wikipedia/commons/4/49/Blason_ville_fr_Nerac_%28LotGaronne%29.svg
48061;Florac Trois Rivières;https://upload.wikimedia.org/wikipedia/commons/4/4c/Blason_ville_fr_Florac_48.svg
