CODE;LIBELLE;URL
48095;Mende;https://upload.wikimedia.org/wikipedia/commons/3/35/Blason_Mende.svg
49007;Angers;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_d%27Angers.svg
49099;Cholet;https://upload.wikimedia.org/wikipedia/commons/3/32/Blason_ville_fr_Cholet_%28Maine-et-Loire%29.svg
49328;Saumur;https://upload.wikimedia.org/wikipedia/commons/1/12/Blason_ville_fr_Saumur_%28Maine-et-Loire%29_2.svg
49331;Segré-en-Anjou Bleu;https://upload.wikimedia.org/wikipedia/commons/f/fb/Blason_ville_fr_Segr%C3%A9_%28Maine-et-Loire%29.svg
50025;Avranches;https://upload.wikimedia.org/wikipedia/commons/7/7b/Blason_ville_fr_Avranches_%28Manche%29.svg
50129;Cherbourg-en-Cotentin;https://upload.wikimedia.org/wikipedia/commons/6/6e/Blason_ville_fr_CherbourgOcteville_%28Manche%29.svg
50147;Coutances;https://upload.wikimedia.org/wikipedia/commons/1/17/Blason_Coutances.svg
50502;Saint-Lô;https://upload.wikimedia.org/wikipedia/commons/3/33/Blason_ville_fr_SaintLo_%28Manche%29.svg
51108;Châlons-en-Champagne;https://upload.wikimedia.org/wikipedia/commons/b/b1/Blason_Chalons-en-Champagne.svg
51230;Épernay;https://upload.wikimedia.org/wikipedia/commons/1/19/Blason_Epernay_51.svg
51454;Reims;https://upload.wikimedia.org/wikipedia/commons/4/44/Blason_ville_Reims.svg
51649;Vitry-le-François;https://upload.wikimedia.org/wikipedia/commons/1/1d/Blason_ville_fr_Vitry-le-Fran%C3%A7ois_51.svg
52121;Chaumont;https://upload.wikimedia.org/wikipedia/commons/7/7e/Blason_de_la_ville_de_Chaumont_%2852%29.svg
52269;Langres;https://upload.wikimedia.org/wikipedia/commons/4/4d/Blason_ville_fr_Langres_%28Haute-Marne%29.svg
52448;Saint-Dizier;https://upload.wikimedia.org/wikipedia/commons/d/d8/Blason_de_la_ville_de_Saint-Dizier_%2852%29.svg
53062;Château-Gontier-sur-Mayenne;https://upload.wikimedia.org/wikipedia/commons/9/91/Blason_Ch%C3%A2teau-Gontier_53.svg
53130;Laval;https://upload.wikimedia.org/wikipedia/commons/8/81/Blason_ville_fr_Laval_%28Mayenne%29.svg
53147;Mayenne;https://upload.wikimedia.org/wikipedia/commons/9/9d/Blason_Mayenne.svg
54099;Val de Briey;https://upload.wikimedia.org/wikipedia/commons/f/f4/Blason_Briey.svg
54329;Lunéville;https://upload.wikimedia.org/wikipedia/commons/f/f6/Blason_Luneville_54.svg
54395;Nancy;https://upload.wikimedia.org/wikipedia/commons/a/a7/Blason_Nancy_54.svg
54528;Toul;https://upload.wikimedia.org/wikipedia/commons/0/00/Blason_Toul_54.svg
55029;Bar-le-Duc;https://upload.wikimedia.org/wikipedia/commons/0/09/Blason_ville_fr_Bar-le-Duc-A_%28Meuse%29.svg
55122;Commercy;https://upload.wikimedia.org/wikipedia/commons/e/e5/Blason_Commercy_55.svg
55545;Verdun;https://upload.wikimedia.org/wikipedia/commons/c/c2/Blason_Verdun_55.svg
56121;Lorient;https://upload.wikimedia.org/wikipedia/commons/7/7a/Blason_ville_fr_Lorient_%28Morbihan%29.svg
56178;Pontivy;https://upload.wikimedia.org/wikipedia/commons/9/91/COA_fr_Pontivy.svg
56260;Vannes;https://upload.wikimedia.org/wikipedia/commons/6/64/COA_fr_Vannes_56.svg
57227;Forbach;https://upload.wikimedia.org/wikipedia/commons/b/b7/Blason_Forbach_57.svg
57630;Sarrebourg;https://upload.wikimedia.org/wikipedia/commons/d/d0/Blason_Sarrebourg_57.svg
57631;Sarreguemines;https://upload.wikimedia.org/wikipedia/commons/d/d4/Blason_57_Sarreguemines.svg
57672;Thionville;https://upload.wikimedia.org/wikipedia/commons/0/03/Blason_ville_fr_Thionville_%28Moselle%29.svg
57463;Metz;https://upload.wikimedia.org/wikipedia/commons/3/3c/Blason_Metz_57.svg
58062;Château-Chinon (Ville);https://upload.wikimedia.org/wikipedia/commons/5/57/Blason_ville_fr_Ch%C3%A2teau-Chinon%28Ville%29.svg
58079;Clamecy;https://upload.wikimedia.org/wikipedia/commons/f/fc/Blason_comte_fr_Nevers.svg
58194;Nevers;https://upload.wikimedia.org/wikipedia/commons/f/fc/Blason_comte_fr_Nevers.svg
58086;Cosne-Cours-sur-Loire;https://upload.wikimedia.org/wikipedia/commons/1/16/Blason_Cosne.svg
59036;Avesnes-sur-Helpe;https://upload.wikimedia.org/wikipedia/commons/7/7c/Ecu_band%C3%A9_or_gueules.svg
59122;Cambrai;https://upload.wikimedia.org/wikipedia/commons/2/2c/Blason_cambrai.svg
59178;Douai;https://upload.wikimedia.org/wikipedia/commons/5/53/Blason_Vide_Moderne_3D.svg
59183;Dunkerque;https://upload.wikimedia.org/wikipedia/commons/7/7c/Blason_ville_fr_Dunkerque_%28Nord%292.svg
59350;Lille;https://upload.wikimedia.org/wikipedia/commons/c/cd/Blason_ville_fr_Lille_%28Nord%29.svg
59606;Valenciennes;https://upload.wikimedia.org/wikipedia/commons/2/26/Blason_valenciennes.svg
60057;Beauvais;https://upload.wikimedia.org/wikipedia/commons/6/66/Blason_ville_fr_Beauvais_%28Oise%29.svg
60157;Clermont;https://upload.wikimedia.org/wikipedia/commons/c/c1/Blason_de_la_ville_de_Clermont_%2860%29.svg
60159;Compiègne;https://upload.wikimedia.org/wikipedia/commons/a/a2/Blason_ville_fr_Compi%C3%A8gne_%28Oise%29.svg
60612;Senlis;https://upload.wikimedia.org/wikipedia/commons/0/03/Blason_de_Senlis.svg
61001;Alençon;https://upload.wikimedia.org/wikipedia/commons/2/2e/Blason_Alen%C3%A7on.svg
61006;Argentan;https://upload.wikimedia.org/wikipedia/commons/a/ab/Blason_ville_fr_Argentan_%28Orne%29.svg
61293;Mortagne-au-Perche;https://upload.wikimedia.org/wikipedia/commons/5/51/Blason_ville_fr_Mortagne-au-Perche_%28Orne%29.svg
62041;Arras;https://upload.wikimedia.org/wikipedia/commons/4/4e/Blason_ville_fr_Arras_%28Pas-de-Calais%29.svg
62119;Béthune;https://upload.wikimedia.org/wikipedia/commons/1/16/Blason_Maison_de_B%C3%A9thune.svg
62160;Boulogne-sur-Mer;https://upload.wikimedia.org/wikipedia/commons/b/b5/Blason_ville_fr_Boulogne-sur-Mer_%28Pas-de-Calais%29.svg
62588;Montreuil-sur-Mer;https://upload.wikimedia.org/wikipedia/commons/0/03/Blason_ville_fr_Montreuil-sur-Mer_%28Pas-de-Calais%29.svg
62765;Saint-Omer;https://upload.wikimedia.org/wikipedia/commons/9/95/Blason_ville_fr_Saint-Omer.svg
62193;Calais;https://upload.wikimedia.org/wikipedia/commons/5/53/Blason_ville_fr_Calais_%28Pas-de-Calais%29.svg
62498;Lens;https://upload.wikimedia.org/wikipedia/commons/8/8f/Blason_ville_fr_Lens_%28Pas-de-Calais%29.svg
63003;Ambert;https://upload.wikimedia.org/wikipedia/commons/9/95/Blason_ville_fr_Ambert_%28Puy-de-D%C3%B4me%29.svg
63113;Clermont-Ferrand;https://upload.wikimedia.org/wikipedia/commons/a/a8/Blason_ville_fr_ClermontFerrand_%28PuyDome%29.svg
63178;Issoire;https://upload.wikimedia.org/wikipedia/commons/d/dd/Blason_ville_fr_Issoire_63.svg
63300;Riom;https://upload.wikimedia.org/wikipedia/commons/a/a0/Blason_ville_fr_Riom.svg
63430;Thiers;https://upload.wikimedia.org/wikipedia/commons/2/2b/Blason_ville_fr_Thiers_%28Puy-de-D%C3%B4me%29.svg
64102;Bayonne;https://upload.wikimedia.org/wikipedia/commons/0/0a/Blason_Bayonne.svg
64422;Oloron-Sainte-Marie;https://upload.wikimedia.org/wikipedia/commons/7/70/Blason_Oloron-Sainte-Marie.svg
64445;Pau;https://upload.wikimedia.org/wikipedia/commons/b/b0/Arms_of_Pau.svg
65025;Argelès-Gazost;https://upload.wikimedia.org/wikipedia/commons/e/ec/Blason_de_la_ville_d%27Argel%C3%A8s-Gazost_%28Hautes-Pyr%C3%A9n%C3%A9es%29.svg
65059;Bagnères-de-Bigorre;https://upload.wikimedia.org/wikipedia/commons/e/ea/Blason_ville_fr_Bagn%C3%A8res-de-Bigorre_%28Hautes-Pyr%C3%A9n%C3%A9es%29.svg
65440;Tarbes;https://upload.wikimedia.org/wikipedia/commons/e/e0/Blason_ville_Tarbes.svg
66049;Céret;https://upload.wikimedia.org/wikipedia/commons/3/31/Blason_de_C%C3%A9ret.svg
66136;Perpignan;https://upload.wikimedia.org/wikipedia/commons/5/5e/Arms_of_Perpignan.svg
66149;Prades;https://upload.wikimedia.org/wikipedia/commons/2/2b/Blason_ville_fr_Prades_66.svg
67180;Haguenau;https://upload.wikimedia.org/wikipedia/commons/f/fa/Blason_haguenau_67.svg
67300;Molsheim;https://upload.wikimedia.org/wikipedia/commons/9/98/Blason_Molsheim_France_Bas-Rhin.svg
67437;Saverne;https://upload.wikimedia.org/wikipedia/commons/7/73/Blason_Saverne_67.svg
67462;Sélestat;https://upload.wikimedia.org/wikipedia/commons/5/5e/Blason_ville_fr_S%C3%A9lestat_%28Alsace%29.svg
67482;Strasbourg;https://upload.wikimedia.org/wikipedia/commons/8/83/Blason_Strasbourg.svg
68004;Altkirch;https://upload.wikimedia.org/wikipedia/commons/2/20/Blason_Altkirch_France_Haut-Rhin.svg
68066;Colmar;https://upload.wikimedia.org/wikipedia/commons/f/f4/Image-Blason_Colmar_68.svg
68224;Mulhouse;https://upload.wikimedia.org/wikipedia/commons/f/f8/Blason_Mulhouse.svg
68334;Thann;https://upload.wikimedia.org/wikipedia/commons/8/8d/Blason_Thann_68.svg
69123;Lyon;https://upload.wikimedia.org/wikipedia/commons/9/90/Blason_Ville_fr_Lyon.svg
69264;Villefranche-sur-Saône;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_ville_fr_Villefranche-sur-Sa%C3%B4ne_%28Rh%C3%B4ne%29.svg
70310;Lure;https://upload.wikimedia.org/wikipedia/commons/2/22/Blason_ville_fr_Lure_%28Haute-Sa%C3%B4ne%29.svg
70550;Vesoul;https://upload.wikimedia.org/wikipedia/commons/a/a3/Blason_Vesoul.svg
71014;Autun;https://upload.wikimedia.org/wikipedia/commons/0/05/Blason_autun.svg
71076;Chalon-sur-Saône;https://upload.wikimedia.org/wikipedia/commons/5/5a/Blason_ville_fr_Chalon-sur-Sa%C3%B4ne_%28Sa%C3%B4ne-et-Loire%29.svg
71106;Charolles;https://upload.wikimedia.org/wikipedia/commons/9/90/Blason_Charolais.svg
71263;Louhans;https://upload.wikimedia.org/wikipedia/commons/4/4f/Blason_Louhans.svg
71270;Mâcon;https://upload.wikimedia.org/wikipedia/commons/d/d0/Blason_M%C3%A2con.svg
72154;La Flèche;https://upload.wikimedia.org/wikipedia/commons/8/8a/Blason_ville_fr_La_Fl%C3%AAche_%28Sarthe%29.svg
72180;Mamers;https://upload.wikimedia.org/wikipedia/commons/d/d3/Blason_ville_fr_Mamers_%28Sarthe%29.svg
72181;Le Mans;https://upload.wikimedia.org/wikipedia/commons/6/63/Blason_de_la_ville_de_Le_Mans_%28Sarthe%29.svg
73011;Albertville;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_ville_Fr_Albertville_%28Savoie%29.svg
73065;Chambéry;https://upload.wikimedia.org/wikipedia/commons/4/41/Blason_ville_fr_Chamb%C3%A9ry.svg
73248;Saint-Jean-de-Maurienne;https://upload.wikimedia.org/wikipedia/commons/d/d0/Blason_ville_fr_Saint-Jean-de-Maurienne_%28Savoie%29.svg
74010;Annecy;https://upload.wikimedia.org/wikipedia/commons/b/b9/Blason_d%27Annecy.svg
74042;Bonneville;https://upload.wikimedia.org/wikipedia/commons/9/90/Blason_Bonneville.svg
74243;Saint-Julien-en-Genevois;https://upload.wikimedia.org/wikipedia/commons/1/1c/CoA_fr_St-Julien-en-Genevois.svg
74281;Thonon-les-Bains;https://upload.wikimedia.org/wikipedia/commons/b/b6/Blason_Thonon-les-Bains.svg
75056;Paris;https://upload.wikimedia.org/wikipedia/commons/c/ca/Blason_paris_75.svg
76217;Dieppe;https://upload.wikimedia.org/wikipedia/commons/6/6f/Blason_Dieppe.svg
76351;Le Havre;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason_ville_fr_Le_Havre_%28Seine-Maritime%29.svg
76540;Rouen;https://upload.wikimedia.org/wikipedia/commons/0/03/Blason_Rouen_76.svg
77284;Meaux;https://upload.wikimedia.org/wikipedia/commons/8/83/Blason_ville_fr_Meaux_%28Seine-et-Marne%29.svg
77288;Melun;https://upload.wikimedia.org/wikipedia/commons/1/1e/Blason_ville_fr_Melun_%28SeineMarne%29.png
77379;Provins;https://upload.wikimedia.org/wikipedia/commons/e/e0/Blason_ville_fr_Provins.svg
77186;Fontainebleau;https://upload.wikimedia.org/wikipedia/commons/4/40/Blason_ville_fr_Fontainebleau_%28Seine-et-Marne%29.svg
77468;Torcy;https://upload.wikimedia.org/wikipedia/commons/a/a5/Blason_ville_fr_Torcy_%28Seine-et-Marne%29.svg
78361;Mantes-la-Jolie;https://upload.wikimedia.org/wikipedia/commons/c/cd/Blason_ville_fr_Mantes-la-Jolie_%28Yvelines%29.svg
78517;Rambouillet;https://upload.wikimedia.org/wikipedia/commons/6/66/Blason_ville_fr_Rambouillet_%28Yvelines%29.svg
78551;Saint-Germain-en-Laye;https://upload.wikimedia.org/wikipedia/commons/c/c6/Blason_Saint-Germain-en-Laye.svg
78646;Versailles;https://upload.wikimedia.org/wikipedia/commons/2/2b/Blason_ville_fr_Versailles_%28Yvelines%29.svg
79049;Bressuire;https://upload.wikimedia.org/wikipedia/commons/b/b1/Blason_ville_fr_Bressuire_%28Deux-S%C3%A8vres%29.svg
79191;Niort;https://upload.wikimedia.org/wikipedia/commons/b/b2/Blason_ville_fr_Niort_%28Deux-S%C3%A8vres%29.svg
79202;Parthenay;https://upload.wikimedia.org/wikipedia/commons/7/70/Blason_Parthenay.svg
80001;Abbeville;https://upload.wikimedia.org/wikipedia/commons/e/e4/Blason_ville_fr_Abbeville_%28Somme%29.svg
80021;Amiens;https://upload.wikimedia.org/wikipedia/commons/a/a9/Coat_of_arms_of_Amiens%2C_France.svg
80561;Montdidier;https://upload.wikimedia.org/wikipedia/commons/0/0b/Blason_Montdidier.svg
80620;Péronne;https://upload.wikimedia.org/wikipedia/commons/d/d1/Blason_Peronne.svg
81004;Albi;https://upload.wikimedia.org/wikipedia/commons/2/25/Blason_ville_fr_Albi_%28Tarn%29.svg
81065;Castres;https://upload.wikimedia.org/wikipedia/commons/0/09/Blason_ville_fr_Castres_%28Tarn%29.svg
82033;Castelsarrasin;https://upload.wikimedia.org/wikipedia/commons/8/87/Blason_ville_fr_Castelsarrasin_%28Tarn-et-Garonne%29.svg
82121;Montauban;https://upload.wikimedia.org/wikipedia/commons/5/53/Blason_ville_fr_Montauban_%28Tarn-et-Garonne%29.svg
83050;Draguignan;https://upload.wikimedia.org/wikipedia/commons/b/b1/Blason_Draguignan.svg
83137;Toulon;https://upload.wikimedia.org/wikipedia/commons/1/14/Blason_ville_fr_Toulon_%28Var%29.svg
83023;Brignoles;https://upload.wikimedia.org/wikipedia/commons/f/f8/Blason_Ville_fr_Brignoles%2883%29.svg
84003;Apt;https://upload.wikimedia.org/wikipedia/commons/7/75/Blason_ville_fr_Apt_%28Vaucluse%29.svg
84007;Avignon;https://upload.wikimedia.org/wikipedia/commons/f/f5/Blason_ville_fr_Avignon_%28Vaucluse%29.svg
84031;Carpentras;https://upload.wikimedia.org/wikipedia/commons/f/fb/Blason_ville_fr_Carpentras_%28Vaucluse%29.svg
85092;Fontenay-le-Comte;https://upload.wikimedia.org/wikipedia/commons/2/21/Blason_Fontenay-le-Comte.svg
85191;La Roche-sur-Yon;https://upload.wikimedia.org/wikipedia/commons/7/7e/Blason_ville_fr_La_Roche-sur-Yon_%28Vend%C3%A9e%29.svg
85194;Les Sables-d'Olonne;https://upload.wikimedia.org/wikipedia/commons/1/1a/Blason_ville_fr_Les_Sables-d%27Olonne_%28Vend%C3%A9e%29.svg
86066;Châtellerault;https://upload.wikimedia.org/wikipedia/commons/2/2a/Blason_ville_fr_Ch%C3%A2tellerault_%28Vienne%29.svg
86165;Montmorillon;https://upload.wikimedia.org/wikipedia/commons/3/39/Blason_ville_fr_Montmorillon_%28Vienne%29.svg
86194;Poitiers;https://upload.wikimedia.org/wikipedia/commons/1/17/Blason_ville_fr_Poitiers_%28Vienne%29.svg
87011;Bellac;https://upload.wikimedia.org/wikipedia/commons/2/2b/Blason_ville_fr_Bellac-1_%28Haute-Vienne%29.svg
87085;Limoges;https://upload.wikimedia.org/wikipedia/commons/e/ec/Heraldique_blason_ville_fr_Limoges.svg
87126;Rochechouart;https://upload.wikimedia.org/wikipedia/commons/c/ce/Blason-Rochechouart.svg
88160;Épinal;https://upload.wikimedia.org/wikipedia/commons/5/57/Blason_%C3%89pinal.svg
88321;Neufchâteau;https://upload.wikimedia.org/wikipedia/commons/0/04/Blason_Neufchateau.svg
88413;Saint-Dié-des-Vosges;https://upload.wikimedia.org/wikipedia/commons/1/18/Blason_ville_fr_Saint-Die-des-Vosges_%2888%29.svg
89024;Auxerre;https://upload.wikimedia.org/wikipedia/commons/d/d9/Blason_de_la_ville_de_Auxerre_%28Yonne%29.svg
89025;Avallon;https://upload.wikimedia.org/wikipedia/commons/4/41/Blason_Avallon_89.svg
89387;Sens;https://upload.wikimedia.org/wikipedia/commons/8/88/Blason_sens.svg
90010;Belfort;https://upload.wikimedia.org/wikipedia/commons/a/a8/Blason_ville_fr_Belfort_%28Territoire-de-Belfort%29.svg
91223;Étampes;https://upload.wikimedia.org/wikipedia/commons/f/fa/Blason_ville_fr_%C3%89tampes_%28Essonne%29.svg
91228;Évry-Courcouronnes;https://upload.wikimedia.org/wikipedia/commons/3/34/Blason_Evry.svg
91477;Palaiseau;https://upload.wikimedia.org/wikipedia/commons/2/2c/Blason_Palaiseau.svg
92002;Antony;https://upload.wikimedia.org/wikipedia/commons/e/e9/Blason_ville_fr_Antony_%28Hauts-de-Seine%29.svg
92050;Nanterre;https://upload.wikimedia.org/wikipedia/commons/f/fa/Blason_ville_fr_Nanterre_%28Hauts-de-Seine%29.svg
92012;Boulogne-Billancourt;https://upload.wikimedia.org/wikipedia/commons/0/0a/Blason_Commune_Boulogne-Billancourt_FR92.svg
93008;Bobigny;https://upload.wikimedia.org/wikipedia/commons/1/18/Blason_Bobigny_93.svg
93062;Le Raincy;https://upload.wikimedia.org/wikipedia/commons/b/b2/Blason_ville_fr_Le_Raincy%2893%29.svg
93066;Saint-Denis;https://upload.wikimedia.org/wikipedia/commons/c/c5/Blason_de_Saint-Denis.svg
94028;Créteil;https://upload.wikimedia.org/wikipedia/commons/4/4c/Blason_ville_fr_Cr%C3%A9teil_%28Val-de-Marne%29.svg
94052;Nogent-sur-Marne;https://upload.wikimedia.org/wikipedia/commons/6/6a/Blason_Nogent_sur_Marne_94.svg
94038;L'Haÿ-les-Roses;https://upload.wikimedia.org/wikipedia/commons/d/db/Blason_Ha%C3%BF-les-Roses_94.svg
95018;Argenteuil;https://upload.wikimedia.org/wikipedia/commons/1/16/Blason_ville_fr_Argenteuil_%28Val-d%27Oise%29.svg
95585;Sarcelles;https://upload.wikimedia.org/wikipedia/commons/c/c7/Blason_ville_fr_Sarcelles_%28Val-d%27Oise%29.svg
95500;Pontoise;https://upload.wikimedia.org/wikipedia/commons/5/51/Blason_de_Pontoise_%282%29.svg
31113;Castanet-Tolosan;https://upload.wikimedia.org/wikipedia/commons/9/98/Blason_ville_fr_Castanet-Tolosan_%28Haute-Garonne%29.svg
